method,dataset,dataset_version,pretrained,train,epochs,Car_3d/moderate_R40,Pedestrian_3d/moderate_R40,Cyclist_3d/moderate_R40
second,KITTIDataset,"33,52",True,False,80,80.49237656270873,49.027463163241016,65.84022899859818
second,KITTIDataset,"12,2",True,False,80,81.58757089555382,51.231931670742505,66.71501587421747
second,KITTIDataset,"50,60",True,False,80,80.54719382782925,48.26734423312759,65.57234967158735
second,KITTIDataset,"11,4",True,False,80,81.59392365509837,51.2473589195561,66.71462871073895
second,KITTIDataset,"18,12",True,False,80,81.4701375238819,51.244232150991586,66.67207736354102
second,KITTIDataset,"60,57",True,False,80,81.52826706624806,51.50745435573542,61.98308364393847
second,KITTIDataset,"30,60",True,False,80,81.43114479439758,51.265374764637016,65.93053406968706
second,KITTIDataset,"47,25",True,False,80,81.01194595896484,48.960261164155675,64.4527131105809
second,KITTIDataset,"57,54",True,False,80,79.37083792642203,50.045529288474086,57.43060984370233
second,KITTIDataset,"21,46",True,False,80,80.90889163265018,49.54111397768755,64.78463947360692
second,KITTIDataset,"20,7,46,13",True,False,80,80.94777270372242,49.5580525529341,64.72144249598487
second,KITTIDataset,"20,49,63,14",True,False,80,80.84054098134948,48.670241078435204,64.29943236695001
second,KITTIDataset,"24,13,36,2",True,False,80,81.43273909590695,50.672579955455596,65.9827688225067
second,KITTIDataset,"25,1,44,55",True,False,80,78.97061519142741,48.217670828091144,57.78804618815536
second,KITTIDataset,"30,43,27,48",True,False,80,79.25941886884289,47.124766017165626,62.32560913528562
second,KITTIDataset,"40,20,49,39",True,False,80,79.11295277841388,43.52059641894016,62.8869705664184
second,KITTIDataset,"63,56,55,51",True,False,80,73.3518934216178,45.99964516968392,52.73157428862583
second,KITTIDataset,"1,34,24,45",True,False,80,80.90041699911664,47.90657360079847,65.65170767911664
second,KITTIDataset,"6,33,3,57",True,False,80,81.52059946039498,50.929644323432576,61.91750961793153
second,KITTIDataset,"27,21,11,41",True,False,80,80.92617322732639,50.44404903665093,64.56467835135044
second,KITTIDataset,"17,53,9,54,6,51",True,False,80,74.78487375103572,45.15346822697898,53.578616847270744
second,KITTIDataset,"6,27,11,22,58,25",True,False,80,81.17625542092553,50.72487651930447,64.57706089059356
second,KITTIDataset,"17,37,42,38,59,19",True,False,80,79.32492266234534,47.70712348212669,62.4228012237394
second,KITTIDataset,"19,44,4,22,36,51",True,False,80,79.15677704012504,47.64876403564578,62.796807858348714
second,KITTIDataset,"27,8,0,22,6,20",True,False,80,81.1576719791593,50.97048287504465,66.09043063712568
second,KITTIDataset,"16,28,39,41,22,21",True,False,80,79.52460956011572,49.052613171793936,63.25851330988047
second,KITTIDataset,"40,3,44,21,26,61",True,False,80,79.4664120283854,49.00186033978892,65.16746788420404
second,KITTIDataset,"50,29,32,52,7,9",True,False,80,79.08078020569195,46.79817289555951,62.830010273192784
second,KITTIDataset,"21,51,35,12,48,0",True,False,80,78.93340288461104,46.161726362149594,62.79405486570704
second,KITTIDataset,"56,9,48,40,22,24",True,False,80,78.86834735169522,47.03862959478754,60.30145938850783
second,KITTIDataset,"43,13,58,3,9,52,26,19",True,False,80,79.41790459456823,47.89393958279112,62.3482982081364
second,KITTIDataset,"11,8,41,58,43,50,14,25",True,False,80,79.18060905076618,45.72680465188702,59.64016440771316
second,KITTIDataset,"59,55,6,34,9,12,3,0",True,False,80,79.19405999575226,48.7837894788168,60.10054598755128
second,KITTIDataset,"37,18,6,20,39,21,28,17",True,False,80,79.45674657300412,49.493661359157684,63.65351412763025
second,KITTIDataset,"47,2,52,58,39,16,60,21",True,False,80,79.09958287877899,46.43585442333979,61.87666853077902
second,KITTIDataset,"33,4,28,46,13,29,48,11",True,False,80,79.07917204916785,45.52599559986387,60.85321718393493
second,KITTIDataset,"13,25,10,61,50,57,60,33",True,False,80,79.6085895532189,47.86668591135164,60.175379183224564
second,KITTIDataset,"0,61,17,25,6,44,15,35",True,False,80,80.85222974025483,49.30664779330702,64.07351633810363
second,KITTIDataset,"26,57,8,1,35,6,23,11",True,False,80,81.3690879053825,50.80997411015375,60.9091081738525
second,KITTIDataset,"28,40,5,12,55,33,25,8",True,False,80,78.88543972486593,49.08433751272449,58.57249747217127
second,KITTIDataset,"23,32,36,20,40,51,52,14,18,41",True,False,80,75.62730847945986,39.01422205853033,58.346316541248164
second,KITTIDataset,"53,60,3,55,35,2,49,19,51,22",True,False,80,76.0832678266804,43.2286958321758,54.02894326566362
second,KITTIDataset,"14,37,22,27,6,41,45,2,54,15",True,False,80,78.93585466714134,46.83689337321993,58.0632905990842
second,KITTIDataset,"6,28,4,3,17,14,38,32,56,20",True,False,80,79.1396462408296,49.3471490508114,60.70863324339333
second,KITTIDataset,"31,5,42,62,18,45,3,33,32,34",True,False,80,78.83380305692789,43.84133288626831,58.93415360036267
second,KITTIDataset,"0,12,25,28,56,41,46,37,26,13",True,False,80,78.87457207703167,47.43778651668699,57.30444949623749
second,KITTIDataset,"10,25,54,34,24,57,17,23,56,13",True,False,80,75.77187311749505,47.41595510625986,51.8963794709575
second,KITTIDataset,"43,23,2,25,13,15,32,49,26,24",True,False,80,79.3780864551779,44.639809856871686,61.23403926634033
second,KITTIDataset,"46,58,11,47,18,29,48,59,60,17",True,False,80,75.24990139230712,37.32116610597963,52.870843503641474
second,KITTIDataset,"41,2,17,35,28,20,38,40,19,45",True,False,80,78.53410598103873,43.50806545506668,61.86249520832975
second,KITTIDataset,"61,62,16,46,9,32,17,38,60,20,21,5",True,False,80,79.43111349392062,47.926034775972326,64.41978373169498
second,KITTIDataset,"36,26,28,41,33,21,55,59,25,32,35,10",True,False,80,77.52475185968795,44.84415566788765,53.62412524380166
second,KITTIDataset,"14,55,45,22,12,2,21,3,0,27,10,17",True,False,80,78.78496867328215,47.236845929037244,58.83001739567978
second,KITTIDataset,"24,42,7,40,32,41,23,4,19,16,21,49",True,False,80,77.54564512867806,37.99586974079994,56.29409663635452
second,KITTIDataset,"60,55,8,52,6,18,24,11,22,5,35,37",True,False,80,78.60119591221033,47.40053015417961,55.897382918164226
second,KITTIDataset,"46,6,0,22,34,30,31,18,5,21,32,45",True,False,80,78.11893274820765,39.61192729585002,57.10256432406198
second,KITTIDataset,"37,3,49,13,16,15,32,9,41,27,33,21",True,False,80,79.0793947940865,47.21878816347685,60.202573483081046
second,KITTIDataset,"54,34,25,48,39,7,37,52,12,11,8,44",True,False,80,76.3071994854591,43.20894096706772,54.46286198331601
second,KITTIDataset,"61,34,42,0,41,19,39,44,17,52,56,14",True,False,80,76.25593129253822,41.1460753558752,52.49619522892797
second,KITTIDataset,"27,33,13,17,51,18,44,29,2,45,7,36",True,False,80,78.15480294687785,42.53586583710461,57.932581559262296
second,KITTIDataset,"31,43,19,5,52,24,41,14,10,3,2,36,47,9",True,False,80,78.47165296474004,46.22018701273543,61.11784148940882
second,KITTIDataset,"56,49,16,25,19,30,18,17,60,4,34,28,53,63",True,False,80,76.30736741456357,46.09584681274478,55.43357045750228
second,KITTIDataset,"47,24,63,51,39,9,53,42,14,13,38,40,60,29",True,False,80,74.90244113817062,33.8390067001467,53.95633101510917
second,KITTIDataset,"11,10,3,33,32,47,12,60,16,7,0,4,18,46",True,False,80,78.61198323594927,42.13144237986381,58.84277005685183
second,KITTIDataset,"6,22,23,50,62,25,37,36,12,59,32,55,49,34",True,False,80,75.45975737660918,35.1779186980144,49.368673324514724
second,KITTIDataset,"18,44,52,9,49,37,4,56,63,39,21,31,10,47",True,False,80,75.7194970686733,43.01736511853267,53.79584374989007
second,KITTIDataset,"7,16,33,53,15,38,9,22,41,43,23,0,13,14",True,False,80,78.43950154257264,46.95138725133415,60.69624806886807
second,KITTIDataset,"5,2,38,3,9,43,19,37,31,16,52,12,46,54",True,False,80,76.39810413427293,44.103599184670536,53.76724523043701
second,KITTIDataset,"45,39,63,27,0,21,6,36,11,23,14,28,47,52",True,False,80,78.38162774141823,45.73675919457823,60.16404073935411
second,KITTIDataset,"45,8,51,31,43,29,3,39,9,13,56,27,61,20",True,False,80,77.3278317561192,44.697728476418135,54.25021108637298
second,KITTIDataset,"49,51,55,12,2,40,25,61,22,4,58,18,43,20,33,37",True,False,80,75.99852285203926,40.63686146721803,54.228701131379864
second,KITTIDataset,"14,57,21,35,23,16,43,34,44,4,2,7,51,38,19,12",True,False,80,77.55596720618307,40.56640459034089,50.774712364927986
second,KITTIDataset,"48,61,23,37,59,21,16,19,28,38,60,7,3,27,46,49",True,False,80,75.68414544443533,37.19740025529543,56.21951932489429
second,KITTIDataset,"32,17,39,26,28,62,60,38,42,41,57,48,5,44,2,52",True,False,80,75.47250782461565,35.683750442432434,52.295553600491004
second,KITTIDataset,"23,63,8,31,29,57,7,28,55,34,60,37,16,44,48,41",True,False,80,75.82920949884966,44.124619182532186,50.65573998065517
second,KITTIDataset,"45,35,57,23,58,1,49,21,47,44,46,16,29,54,28,50",True,False,80,65.4499430079899,26.284689933097305,32.70544628355495
second,KITTIDataset,"31,43,39,56,0,22,14,27,37,53,59,5,1,55,20,45",True,False,80,70.5399214218095,41.75737506397028,46.45744616751672
second,KITTIDataset,"50,21,45,26,56,32,30,22,42,0,62,37,63,7,27,60",True,False,80,76.39345581219592,45.32800605209067,55.57824812772279
second,KITTIDataset,"29,8,60,36,16,51,58,31,18,44,11,39,55,56,46,52",True,False,80,68.98228311749195,37.2981702861298,41.89141347599975
second,KITTIDataset,"54,18,60,59,25,57,46,24,55,16,58,27,62,5,61,29",True,False,80,72.7802937757579,44.90841594689954,47.91614053498211
second,KITTIDataset,"61,14,30,40,23,55,31,48,38,13,2,10,52,17,27,59,43,7",True,False,80,75.91469590745778,41.193080527572974,55.1940744536385
second,KITTIDataset,"43,16,13,40,0,47,37,55,63,33,25,29,12,23,2,8,3,56",True,False,80,72.53802670636881,45.10682693220481,46.92830763988064
second,KITTIDataset,"43,19,30,21,63,29,58,23,32,35,47,18,52,20,45,53,4,40",True,False,80,72.73064699470389,40.40686086807549,49.393861650467976
second,KITTIDataset,"42,17,21,59,32,6,19,50,61,28,18,3,2,55,51,0,47,53",True,False,80,73.07203604454277,37.99946377543385,49.96652446973069
second,KITTIDataset,"57,34,40,7,28,38,22,43,36,47,23,42,1,19,6,8,30,52",True,False,80,75.5809085526937,41.05125575001167,51.640683940065855
second,KITTIDataset,"50,15,40,23,46,54,24,42,55,29,39,0,34,60,33,14,4,9",True,False,80,69.79397690342164,35.99065671607337,41.65932250491985
second,KITTIDataset,"54,44,22,38,0,5,8,17,59,31,19,57,15,35,23,9,53,48",True,False,80,72.96750355902779,43.139301199941535,48.520224273420574
second,KITTIDataset,"63,2,35,23,9,39,26,48,30,10,56,40,52,46,47,24,57,45",True,False,80,65.26441186217582,28.45775054676252,35.57058844781068
second,KITTIDataset,"12,54,16,50,8,24,45,19,42,52,35,31,13,39,57,7,36,14",True,False,80,75.59521208507489,43.520650498699,48.55115107188623
second,KITTIDataset,"21,38,22,55,7,30,42,28,62,52,9,15,26,46,12,45,59,4",True,False,80,75.34788831127732,40.185620122187615,51.86321539405887
second,KITTIDataset,"18,55,52,8,21,5,20,31,36,57,63,1,11,3,6,39,10,34,59,62",True,False,80,76.45749273621439,46.741885078183856,52.77905614715458
second,KITTIDataset,"19,34,23,14,59,9,16,12,2,60,8,53,55,38,29,26,63,31,20,56",True,False,80,72.35319687646137,46.614863984595075,49.99205151094494
second,KITTIDataset,"17,36,16,55,35,22,57,45,10,34,38,49,26,12,13,21,33,63,46,54",True,False,80,66.90630823887534,29.946286775699555,36.17879804487356
second,KITTIDataset,"42,12,30,13,23,14,41,19,9,3,15,61,28,63,38,10,55,21,51,52",True,False,80,73.28890999468139,37.37773298166297,47.78545641997498
second,KITTIDataset,"15,56,1,60,6,45,28,51,2,30,12,57,40,61,3,29,13,44,21,14",True,False,80,73.00504169507451,37.876328656052856,45.448964000133856
second,KITTIDataset,"45,20,13,5,60,21,46,52,42,27,19,37,28,18,53,51,31,4,63,3",True,False,80,67.33770196112856,34.05184530394471,49.160926820554096
second,KITTIDataset,"53,55,35,44,10,17,32,20,51,41,37,40,49,34,33,15,29,8,1,11",True,False,80,71.16212422826243,33.3720412125153,42.570703049286394
second,KITTIDataset,"14,39,1,28,8,6,45,32,42,61,54,49,20,2,24,33,47,9,17,50",True,False,80,74.61698013868975,36.910427689448596,49.65736508872966
second,KITTIDataset,"6,58,11,62,15,1,5,0,46,36,38,48,56,63,45,24,22,23,44,13",True,False,80,73.12668440425315,34.12516655150142,46.04443827776223
second,KITTIDataset,"40,48,60,32,35,63,16,41,50,29,36,8,54,31,2,14,46,30,61,49",True,False,80,68.75902661312345,23.7122143501641,39.41051945055876
second,KITTIDataset,"54,32,6,38,9,17,36,22,13,4,51,16,23,1,58,34,61,48,11,7,41,21",True,False,80,75.74508827195123,40.8736568480958,53.88738980042888
second,KITTIDataset,"16,2,19,9,34,20,63,7,38,50,18,28,36,10,48,1,4,29,32,35,25,31",True,False,80,75.55857860426315,36.8433899866324,54.62037821267708
second,KITTIDataset,"44,19,25,52,4,7,5,20,46,27,58,53,28,47,56,1,3,55,59,36,42,29",True,False,80,64.2144577219436,29.050382337177034,38.07137108126314
second,KITTIDataset,"17,50,43,60,21,53,24,9,8,22,45,27,61,3,7,29,54,62,44,32,28,6",True,False,80,69.81591646251647,29.59592347436836,37.23281798373406
second,KITTIDataset,"8,60,26,55,42,23,27,44,18,63,49,25,54,39,47,33,3,30,51,37,43,38",True,False,80,62.72364674846143,21.52213775186364,29.178030593270876
second,KITTIDataset,"35,46,61,41,16,24,28,37,6,57,8,18,5,11,1,56,49,47,54,59,38,2",True,False,80,70.80976172664181,36.324294602666065,40.979414986339165
second,KITTIDataset,"28,45,13,47,54,20,58,3,9,18,5,43,36,37,49,38,29,1,53,32,22,61",True,False,80,69.84674408320369,32.193599762341854,41.89870803384813
second,KITTIDataset,"4,27,14,13,62,61,24,20,1,21,56,50,39,54,33,52,49,42,48,35,57,32",True,False,80,65.91544653883453,32.45635995150638,35.221056292614435
second,KITTIDataset,"3,37,34,20,44,38,36,15,31,51,4,13,30,49,7,27,0,22,14,33,43,53",True,False,80,72.26414674579831,31.74420631278011,47.491806931480724
second,KITTIDataset,"63,59,19,29,25,33,37,21,13,14,36,24,20,23,10,43,39,35,49,3,8,31",True,False,80,75.91038413311271,39.31603053338941,53.79758992083883
second,KITTIDataset,"40,23,1,13,30,11,12,20,63,52,28,15,29,55,7,61,49,60,32,10,19,51,21,5",True,False,80,72.90053686919002,35.48255999914676,48.92663381788587
second,KITTIDataset,"29,4,59,61,60,40,20,44,26,14,30,19,22,33,31,46,28,16,47,2,24,32,52,17",True,False,80,72.53986017986531,24.08926305571885,49.50027805644158
second,KITTIDataset,"51,32,37,60,6,17,21,55,56,23,49,0,25,59,43,36,3,41,5,33,16,53,42,48",True,False,80,63.348321152540954,26.35528595388416,28.964721887459987
second,KITTIDataset,"47,19,56,2,35,26,53,15,54,29,36,27,21,13,23,49,43,60,31,50,44,17,10,57",True,False,80,63.93009715145887,30.810086879980553,31.54010768177206
second,KITTIDataset,"20,21,62,18,58,47,4,59,8,30,5,44,1,38,57,13,2,11,50,9,26,27,49,42",True,False,80,74.92492296551796,39.00477426818877,47.07920450356166
second,KITTIDataset,"35,54,63,28,60,50,7,3,52,30,46,27,37,14,17,1,2,4,40,36,43,45,53,24",True,False,80,63.62678220334351,26.79167113559091,36.439161335581126
second,KITTIDataset,"54,9,3,43,57,26,45,46,19,34,12,17,62,8,35,2,29,48,4,51,40,55,49,31",True,False,80,63.92985212762895,30.070529504793164,35.63290722050596
second,KITTIDataset,"9,8,10,35,11,44,20,50,37,17,56,40,42,1,63,54,30,43,16,26,45,39,22,31",True,False,80,65.89823799656187,23.85051352091408,31.77362597939043
second,KITTIDataset,"36,7,31,47,30,25,46,52,62,24,58,38,54,56,63,61,1,34,51,45,15,59,32,20",True,False,80,66.70735470456466,25.51800935439236,33.143504214367994
second,KITTIDataset,"21,5,47,18,59,0,28,36,35,14,9,7,55,51,16,19,37,40,54,13,20,30,63,22",True,False,80,69.28574319309234,34.86523685039249,44.28229876190435
second,KITTIDataset,"11,58,2,40,28,19,36,25,33,9,35,49,56,37,51,6,27,30,10,34,22,62,29,61,38,23",True,False,80,68.72835995997907,22.20847626905272,37.432651759772114
second,KITTIDataset,"5,49,20,6,25,62,35,59,19,24,58,31,42,9,43,36,7,29,38,34,51,11,52,63,10,40",True,False,80,71.65708590761571,30.158357151614197,45.05345724625388
second,KITTIDataset,"48,11,34,21,51,45,43,8,33,28,55,15,10,2,49,57,27,47,13,4,58,25,63,30,32,54",True,False,80,62.32496592853464,26.722895242174022,29.35837246372103
second,KITTIDataset,"0,57,33,20,13,2,10,54,48,63,34,1,49,41,31,17,43,27,4,9,3,35,12,60,23,46",True,False,80,72.87236112140238,33.9364514833822,41.34452217962904
second,KITTIDataset,"54,49,43,60,15,59,63,27,31,40,35,30,41,4,53,3,0,50,33,6,39,34,10,51,46,58",True,False,80,60.18706470706463,14.22942200901639,24.793850180064815
second,KITTIDataset,"31,20,11,18,62,24,14,46,44,29,35,7,40,36,55,9,30,53,63,16,0,33,26,25,15,60",True,False,80,72.94615639273752,40.40665723033083,49.948092664615835
second,KITTIDataset,"9,47,7,21,33,29,25,38,53,14,1,32,43,50,11,49,46,6,23,51,3,63,35,12,8,56",True,False,80,65.94353331632863,27.781970444709657,39.74688916087809
second,KITTIDataset,"2,35,15,45,11,16,51,63,8,6,23,30,7,37,3,1,17,4,0,49,60,18,33,42,9,25",True,False,80,76.48426244353458,43.70330820922684,58.21114345329615
