method,dataset,dataset_version,pretrained,train,epochs,Car_3d/moderate_R40,Pedestrian_3d/moderate_R40,Cyclist_3d/moderate_R40
second,KITTIDataset,"25,36,18,9,55,46,29,39,62,45,47,56,41,23,48,26,54,40,16,7,8,35,21,32,3,34",True,False,80,50.06998647582167,18.375304596050626,20.04632873909291
second,KITTIDataset,"48,58,0,26,2,28,59,5,41,22,53,45,47,4,1,63,46,56,34,50,11,52,3,29,6,16",True,False,80,62.70083662084761,26.550699817302124,32.89841983606739
second,KITTIDataset,"43,45,48,8,22,47,50,23,14,52,9,54,36,4,55,63,0,1,34,12,3,39,25,42,16,60,62,33",True,False,80,63.85506471831266,29.533131099794964,33.417400310151315
second,KITTIDataset,"48,29,17,2,37,49,5,20,60,41,47,1,0,31,11,59,39,24,10,54,56,23,21,46,12,44,16,57",True,False,80,61.81359015402027,29.179956013683334,30.904832368268465
second,KITTIDataset,"38,55,47,20,16,7,15,6,57,9,18,39,46,3,11,41,61,34,48,44,23,8,26,2,36,29,33,58",True,False,80,68.51204390202048,30.939308827755074,37.501093330499636
second,KITTIDataset,"27,37,7,43,47,60,34,44,2,13,40,51,24,17,18,48,56,39,8,15,41,4,55,12,62,28,25,45",True,False,80,59.68447963513886,16.5219397814612,25.140966661160537
second,KITTIDataset,"43,39,47,35,44,58,24,60,55,23,54,13,48,51,19,20,21,62,52,38,22,15,14,28,26,42,16,9",True,False,80,58.38894027978072,20.73178886777379,27.04147248790435
second,KITTIDataset,"54,16,28,50,53,59,15,33,51,0,37,13,20,23,44,17,45,62,31,35,3,46,39,24,22,41,63,1",True,False,80,63.77468540604194,24.413170851706454,33.22742575988894
second,KITTIDataset,"26,9,59,7,12,17,51,43,28,54,61,25,21,35,5,16,20,52,45,29,14,4,57,32,36,34,48,44",True,False,80,68.82840444653174,24.166480516480714,27.547933483992143
second,KITTIDataset,"1,6,53,35,23,57,40,25,28,44,13,62,56,42,33,41,58,21,46,29,49,43,52,26,12,63,27,17",True,False,80,57.141026569120044,15.159128530454685,21.838794945089592
second,KITTIDataset,"56,15,20,13,63,52,40,59,50,8,49,46,19,39,25,26,36,27,2,7,4,62,44,37,45,18,21,60",True,False,80,66.60621185694178,20.708214327032966,36.601707361073125
second,KITTIDataset,"56,20,23,32,40,17,14,3,34,48,35,9,58,25,24,11,0,36,46,18,31,37,16,38,27,62,60,59",True,False,80,71.28362439957802,28.540522446488204,39.814003092663484
second,KITTIDataset,"11,43,59,7,41,51,12,5,53,3,2,30,23,22,50,38,57,54,16,36,10,40,17,19,14,26,62,18,42,24",True,False,80,63.07505666844323,18.24932913774643,26.749909178424065
second,KITTIDataset,"32,23,15,43,42,18,62,55,48,7,49,11,34,9,31,20,3,51,46,39,53,0,24,45,54,27,44,35,36,37",True,False,80,42.813359352288096,13.532487197033824,8.971769192793303
second,KITTIDataset,"5,24,4,25,7,50,43,40,31,37,52,32,46,36,47,16,56,8,1,29,14,55,20,48,28,60,17,57,0,59",True,False,80,60.3210236821916,25.625281712652935,29.944192990725227
second,KITTIDataset,"61,13,8,6,55,38,32,31,0,48,40,9,1,42,29,43,50,10,62,56,7,47,20,41,21,35,36,23,49,52",True,False,80,51.719648415575904,14.593936740923905,16.67005269258295
second,KITTIDataset,"49,30,62,60,61,32,54,56,47,8,21,53,63,44,26,15,10,31,18,20,34,19,0,43,51,2,25,27,5,11",True,False,80,66.81187349531935,31.672708413449406,36.95549471848283
second,KITTIDataset,"52,6,48,50,10,45,46,40,49,58,56,1,14,8,7,39,30,11,35,5,31,25,47,20,43,54,9,53,55,15",True,False,80,36.04819742417191,20.057053838918442,21.520368557960147
second,KITTIDataset,"11,17,23,35,41,50,43,39,57,6,46,26,16,19,15,27,44,1,32,30,14,42,59,24,29,56,10,37,55,18",True,False,80,58.38270561346863,21.995958406932115,26.435661769332615
second,KITTIDataset,"37,60,20,47,38,14,59,49,5,33,61,46,43,4,51,52,63,6,41,19,28,55,18,1,42,44,29,39,21,15",True,False,80,58.74644821923576,11.1119682627072,25.525844569483812
second,KITTIDataset,"40,41,20,31,18,60,12,28,34,24,11,50,26,55,33,5,38,8,21,6,54,4,23,32,42,2,36,37,62,48",True,False,80,62.371904548700364,19.3997616416767,26.835813780941244
second,KITTIDataset,"63,28,55,59,31,39,14,43,25,40,18,42,48,6,56,7,3,24,9,57,62,10,36,0,34,1,61,2,4,46",True,False,80,65.05299143052655,34.458683747939325,37.46387525051221
second,KITTIDataset,"58,38,4,9,45,8,19,26,1,25,48,55,27,61,33,63,36,56,49,41,46,54,5,57,6,44,37,24,31,43,30,47",True,False,80,36.260597498311064,11.760678853968676,16.211273480222914
second,KITTIDataset,"7,3,16,49,10,9,28,61,36,58,56,44,33,31,37,30,0,25,45,50,6,43,42,53,38,23,20,18,59,26,2,41",True,False,80,58.528729166352754,12.408179091464474,22.700493093427276
second,KITTIDataset,"60,25,59,5,63,55,48,46,42,39,22,32,11,17,18,28,29,50,56,27,12,14,57,49,4,10,13,44,30,33,54,41",True,False,80,53.122795789354846,18.097617315870025,25.237871058692917
second,KITTIDataset,"7,8,34,49,20,25,19,27,40,4,2,5,29,60,23,24,10,13,62,47,54,35,63,1,45,11,39,33,58,61,6,17",True,False,80,74.3635697539057,36.25663431094711,46.273374513679514
second,KITTIDataset,"23,53,50,32,40,33,30,52,39,16,58,59,22,47,62,43,1,38,6,29,48,3,35,4,17,27,0,15,51,60,9,18",True,False,80,57.537721809709886,15.0193474242238,32.58364550281366
second,KITTIDataset,"14,10,13,34,40,37,7,42,32,43,44,4,9,19,54,25,59,57,12,56,2,24,55,28,53,6,27,0,58,29,62,31",True,False,80,55.44543578874092,26.984707916856827,31.11197860734799
second,KITTIDataset,"50,42,61,37,29,23,6,33,17,32,22,59,12,51,57,44,16,21,48,7,26,45,4,30,63,14,27,38,58,28,54,46",True,False,80,65.78606598497778,13.416557066860921,26.241063688271854
second,KITTIDataset,"61,58,28,25,38,12,30,32,19,45,16,8,49,60,4,63,14,6,22,41,53,37,36,42,5,27,56,40,48,26,21,9",True,False,80,66.37900635667215,16.64015602353981,33.82424275404433
second,KITTIDataset,"46,44,4,63,0,49,14,22,52,41,56,25,50,29,61,20,36,59,48,47,17,21,27,7,33,12,5,3,58,51,18,6",True,False,80,52.47267947208346,21.848713496982313,34.537890213118004
second,KITTIDataset,"63,35,30,25,47,18,52,51,58,46,2,42,53,36,43,62,16,1,4,40,31,54,26,37,12,50,3,24,27,11,8,49",True,False,80,48.953942093014454,15.157628684419064,24.19239177814872
second,KITTIDataset,"53,16,13,23,36,61,8,31,24,25,26,2,55,48,9,38,7,5,54,44,4,41,56,49,28,52,40,0,33,35,22,10,63,15",True,False,80,51.64341906534453,23.53257050579595,31.122707748207983
second,KITTIDataset,"49,45,17,59,6,42,23,56,52,8,57,55,62,38,51,43,61,24,58,41,1,18,48,4,37,39,34,63,19,47,20,28,46,25",True,False,80,39.94054376263279,9.113184434118907,12.470973323407247
second,KITTIDataset,"32,25,50,39,41,62,57,12,37,21,2,26,18,59,1,20,61,30,23,27,0,60,51,17,15,40,36,35,52,55,47,48,19,10",True,False,80,59.53159459176685,11.773745529747979,26.66399831008574
second,KITTIDataset,"1,45,59,34,42,35,13,50,56,61,12,16,49,29,48,31,60,3,4,17,32,27,37,30,7,2,28,10,15,14,57,5,51,39",True,False,80,59.26150158266904,14.936660087124892,24.51933996866598
second,KITTIDataset,"36,7,53,33,35,23,54,22,37,11,13,10,25,31,17,21,38,47,60,48,28,26,2,27,16,42,50,49,4,52,32,3,24,55",True,False,80,42.85575587537999,11.931024727884116,16.39859413768942
second,KITTIDataset,"14,13,60,55,24,8,28,30,9,53,17,62,33,44,32,2,21,3,50,16,29,5,11,27,23,49,42,40,54,7,52,0,51,39",True,False,80,47.75342225210664,16.20773567596224,25.843965165741423
second,KITTIDataset,"59,27,34,52,45,31,38,63,24,50,33,4,26,11,32,53,41,12,18,17,58,35,10,51,49,55,42,22,15,0,25,19,37,43",True,False,80,49.97872300302525,8.670695185798287,16.170032275812556
second,KITTIDataset,"36,31,5,4,58,60,33,14,35,45,9,23,55,29,15,43,11,37,47,39,10,49,8,62,44,52,30,28,57,25,21,56,26,7",True,False,80,58.70837534547858,18.97996297391798,23.672173068860772
second,KITTIDataset,"49,11,45,38,8,48,0,7,63,26,58,47,50,24,18,5,27,31,40,32,29,20,60,34,1,6,57,35,2,61,36,62,13,59",True,False,80,62.9507090885584,23.21908373654786,33.273894057179966
second,KITTIDataset,"25,30,2,17,4,14,12,15,22,6,52,48,56,24,27,58,54,62,42,45,7,61,23,41,51,8,16,26,20,59,40,28,33,34",True,False,80,66.0236656214742,21.92072254566792,31.502123129420855
second,KITTIDataset,"15,47,48,22,20,61,44,21,9,18,40,4,34,0,46,33,62,11,37,41,8,26,59,53,35,10,13,27,16,14,2,54,17,39,32,23",True,False,80,59.58140307704161,16.623044909619523,26.038262114819595
second,KITTIDataset,"22,46,25,17,6,13,50,28,31,15,26,57,30,63,60,61,24,5,12,4,11,3,44,48,58,34,10,55,8,20,38,16,9,7,0,45",True,False,80,69.58547445174152,29.239865254800744,37.17305621867407
second,KITTIDataset,"46,0,31,21,11,39,9,18,36,7,53,2,38,42,41,51,59,8,37,48,23,25,26,10,20,63,4,1,45,40,28,16,60,61,56,43",True,False,80,52.2054597236561,9.568784516195391,21.837094907508988
second,KITTIDataset,"35,55,51,4,43,42,5,2,59,13,9,23,47,45,26,28,56,11,50,7,61,33,62,12,29,14,21,10,19,37,25,49,40,54,17,38",True,False,80,52.88921473122994,21.441823517924398,25.35014994013255
second,KITTIDataset,"2,37,48,14,42,51,4,5,39,47,19,36,29,23,17,53,45,26,3,30,12,56,32,60,15,41,25,0,61,18,40,27,1,34,52,10",True,False,80,56.06814101829378,11.956387817896918,25.733340393991256
second,KITTIDataset,"10,13,35,11,46,4,14,29,56,3,22,9,57,53,59,8,60,25,16,45,17,36,12,49,0,15,5,26,23,54,24,27,42,58,2,31",True,False,80,64.27948498396098,31.375089718255072,35.48266944680297
second,KITTIDataset,"10,37,11,39,56,8,2,23,52,6,35,55,15,32,26,0,24,38,61,50,62,58,18,33,47,1,31,41,16,19,29,28,53,5,46,34",True,False,80,57.18220856186817,13.436595076748464,22.095966174786476
second,KITTIDataset,"52,8,56,41,63,12,34,35,36,5,22,32,51,49,1,48,62,26,15,39,50,38,53,19,4,30,44,10,43,61,29,58,37,28,13,0",True,False,80,44.10218488248216,5.602821757086836,14.162880544042716
second,KITTIDataset,"40,53,38,6,16,0,15,20,34,26,11,13,33,43,8,60,61,4,12,48,56,10,45,41,29,49,22,57,47,58,55,63,44,3,52,32",True,False,80,48.22067310772063,17.505743207020956,19.465443895390973
second,KITTIDataset,"5,35,21,24,31,15,29,53,6,3,34,25,9,7,8,39,33,12,40,19,43,45,48,30,52,49,16,62,55,63,61,59,37,50,60,14",True,False,80,60.49604914584773,19.44441838332178,26.55339917052959
second,KITTIDataset,"26,39,14,17,29,6,1,0,13,31,4,58,43,42,36,23,35,16,53,59,57,10,19,25,62,49,12,2,46,9,27,3,11,47,54,56,61,45",True,False,80,58.94040835310429,24.448976412100798,25.95948028050945
second,KITTIDataset,"55,34,13,53,56,23,47,57,37,42,11,35,22,49,8,48,4,1,17,18,36,30,43,58,6,25,46,52,38,3,54,62,5,32,12,27,33,63",True,False,80,35.92502498859979,10.448176055992672,6.481832004846649
second,KITTIDataset,"13,15,18,55,57,10,60,1,62,25,31,59,49,21,46,0,43,44,19,23,38,17,53,58,8,36,5,20,2,56,28,11,27,61,12,54,37,52",True,False,80,52.65339634617702,26.67163287376384,28.547606194734115
second,KITTIDataset,"45,11,58,63,10,37,24,6,22,40,18,13,57,50,17,16,15,35,4,0,14,29,33,39,44,55,27,49,34,32,5,30,28,1,3,56,47,9",True,False,80,57.98681667190625,16.650788861744108,20.692304079836703
second,KITTIDataset,"8,46,2,33,28,0,14,34,23,47,25,60,56,55,57,21,37,4,17,32,44,7,10,18,30,19,59,43,58,54,40,48,52,61,27,63,45,50",True,False,80,39.52980104416345,17.898691582234623,18.89431109702976
second,KITTIDataset,"43,4,58,63,8,31,6,61,34,50,7,36,26,28,52,49,55,5,42,53,41,54,21,9,59,2,1,15,38,23,32,35,48,40,57,33,0,51",True,False,80,34.77047016366022,5.478027319759243,4.35739662076869
second,KITTIDataset,"50,61,9,62,30,48,45,21,55,20,35,6,0,59,63,7,25,10,5,12,22,17,28,19,40,39,56,42,47,15,26,36,3,33,38,46,58,51",True,False,80,53.0300398553335,11.9545610397524,21.47339973947063
second,KITTIDataset,"23,32,60,28,24,4,34,43,52,36,31,49,30,7,10,42,1,39,58,44,19,63,29,41,18,6,55,13,47,37,59,51,40,61,20,0,48,14",True,False,80,47.17650657798269,3.4717426757088514,11.770718998123645
second,KITTIDataset,"14,2,62,49,11,43,6,18,42,38,45,21,39,34,1,25,7,33,57,9,8,26,17,31,58,13,48,20,51,3,27,28,52,56,55,22,54,23",True,False,80,52.60567198714783,21.51399215150883,25.424678663991386
second,KITTIDataset,"39,35,15,59,36,11,58,29,30,9,63,33,50,57,23,28,25,14,43,5,42,12,4,1,2,26,22,62,24,61,7,52,6,53,32,0,46,56",True,False,80,64.10630148127301,26.399976998846526,31.522475947754035
second,KITTIDataset,"53,61,28,13,59,51,35,48,25,2,19,60,44,56,31,42,14,43,50,27,10,58,36,3,18,40,57,8,1,63,12,26,23,4,39,34,0,47,55,9",True,False,80,53.27642939196,16.37325182902971,20.688434125426145
second,KITTIDataset,"40,3,50,46,7,47,59,43,51,48,28,36,52,32,60,17,11,55,10,21,2,12,16,34,56,15,38,23,14,22,35,4,26,6,42,62,58,30,41,25",True,False,80,44.90824789903328,7.209425941205443,11.21428899467662
second,KITTIDataset,"13,17,35,55,39,46,6,31,42,50,21,59,44,36,5,14,26,34,12,0,1,16,28,60,4,61,3,23,24,53,45,19,48,43,32,30,49,47,38,15",True,False,80,39.66849447981698,9.684698269497408,16.236305848985282
second,KITTIDataset,"21,23,39,46,25,7,58,42,60,36,13,50,2,37,31,55,56,32,47,15,63,9,45,22,41,33,35,4,6,12,28,8,44,5,0,16,62,40,57,59",True,False,80,45.26846847376731,11.74636293432448,9.786671771116287
second,KITTIDataset,"28,57,61,46,27,43,10,23,48,54,22,8,56,63,21,1,26,52,20,14,11,35,33,30,3,59,6,2,49,41,7,15,36,16,17,13,12,50,42,25",True,False,80,59.33443323079251,17.661563787048937,23.31762616147354
second,KITTIDataset,"43,32,30,12,20,46,22,6,0,58,31,14,41,35,27,50,5,34,37,62,55,19,60,28,48,15,21,18,47,17,1,10,59,9,63,51,39,2,61,23",True,False,80,63.20516110821156,18.27995908377212,29.883743126723296
second,KITTIDataset,"41,13,47,11,9,50,35,22,20,0,1,53,32,18,15,8,40,38,51,23,25,16,45,63,29,46,10,19,21,3,26,52,54,62,2,24,48,39,43,44",True,False,80,29.360022509631357,4.330225748986409,12.788078648575047
second,KITTIDataset,"1,0,61,54,60,39,2,32,8,35,59,63,41,34,56,24,42,62,13,15,21,25,55,16,33,7,27,23,38,58,51,5,50,28,52,17,26,4,18,48",True,False,80,49.51592248460091,18.039254498318062,22.379018355408515
second,KITTIDataset,"30,4,22,24,46,40,23,34,53,56,17,28,35,49,5,2,20,54,12,58,25,21,1,51,29,7,61,26,11,37,50,59,15,44,32,36,41,18,52,63",True,False,80,46.37206198131687,11.625586902918029,19.973839626248495
second,KITTIDataset,"29,61,12,52,0,39,40,43,60,18,5,9,25,22,41,19,45,4,53,58,38,36,32,27,47,23,57,46,50,54,3,59,49,42,6,26,7,1,8,34",True,False,80,40.12456277900227,4.114177438053516,5.315130285151497
second,KITTIDataset,"49,13,40,26,14,12,56,35,32,43,8,19,15,17,46,42,53,10,29,24,16,54,33,23,4,21,27,9,7,62,11,36,38,57,28,3,52,31,22,5,25,58",True,False,80,54.73423073594659,20.050078910100925,25.12561190904419
second,KITTIDataset,"44,19,31,7,8,11,53,49,26,29,56,22,14,15,42,18,33,43,37,23,10,50,52,9,32,25,55,24,61,16,0,30,13,20,2,46,62,28,17,27,38,3",True,False,80,50.25810370956425,7.557257438261482,15.053755981568937
second,KITTIDataset,"42,53,62,8,57,15,28,12,38,1,2,31,51,36,13,55,27,61,52,40,26,6,3,18,10,63,58,48,25,14,21,41,34,33,50,30,49,44,7,54,46,17",True,False,80,39.4651925275554,11.078923109542762,19.08792702454756
second,KITTIDataset,"6,3,50,2,59,55,42,46,48,5,41,30,19,25,4,58,45,13,29,43,63,22,33,61,28,23,24,57,32,52,44,53,21,36,15,47,27,35,8,18,60,51",True,False,80,30.350739942325472,4.576217828452876,10.376374877285885
second,KITTIDataset,"39,59,18,63,30,7,57,58,45,37,17,27,31,41,42,60,62,23,16,52,1,38,13,24,47,14,54,51,36,32,25,2,55,29,6,21,12,9,34,48,33,8",True,False,80,51.841572783733604,8.768317443910146,13.154929570741617
second,KITTIDataset,"45,22,4,52,27,53,5,57,3,56,18,33,16,34,29,30,55,41,43,20,2,19,13,28,58,46,21,6,17,9,31,14,60,44,39,25,54,12,61,24,15,49",True,False,80,42.92112124367106,11.679130008798442,13.813705664582479
second,KITTIDataset,"59,15,47,32,2,54,52,3,24,14,45,62,8,37,21,36,22,11,6,35,48,23,53,63,56,5,29,27,17,57,16,26,41,43,44,30,0,25,61,58,39,13",True,False,80,50.680367179695985,14.267927020268257,16.75007602671846
second,KITTIDataset,"6,47,20,39,54,2,38,36,32,56,7,22,34,59,26,13,51,49,61,46,52,8,57,25,19,58,9,27,63,11,31,37,5,16,0,4,14,29,45,15,21,24",True,False,80,57.34676604443466,14.050375541582117,19.026597409431165
second,KITTIDataset,"10,21,63,48,55,33,38,31,50,42,39,22,47,40,43,16,0,8,18,56,5,24,49,11,4,60,59,26,3,14,36,15,28,32,37,52,45,53,23,51,7,13",True,False,80,34.88707899415333,3.877724547898605,4.39582464780839
second,KITTIDataset,"29,34,55,58,59,28,30,4,22,0,48,35,63,51,40,37,19,6,23,33,41,56,14,18,11,46,36,38,8,12,61,50,53,43,7,25,60,15,5,10,62,13",True,False,80,56.11741162451994,11.426202084097962,20.767099664363244
second,KITTIDataset,"15,0,6,14,51,33,49,50,3,28,34,25,45,56,41,35,22,37,55,30,61,59,17,18,52,32,19,47,12,48,53,44,8,16,13,60,39,57,27,63,43,38,58,46",True,False,80,23.159224724711475,6.510391831360683,5.648699082798093
second,KITTIDataset,"9,2,46,54,3,14,23,26,52,40,61,42,59,35,63,36,6,51,32,25,5,22,33,41,4,55,24,18,30,27,8,60,28,43,31,1,50,15,13,45,21,38,58,16",True,False,80,46.861668349614305,3.9023334159493612,7.452466773710128
second,KITTIDataset,"1,43,30,36,11,60,58,5,3,16,18,53,42,31,9,32,12,33,57,46,10,29,7,45,17,59,0,34,13,4,52,24,39,8,28,50,14,55,62,49,38,48,23,40",True,False,80,48.99913099363481,4.068690927132555,8.992278605004723
second,KITTIDataset,"54,16,21,53,61,14,11,7,56,25,34,33,1,47,12,50,39,18,2,62,15,32,59,28,27,42,0,52,30,44,51,13,4,48,23,5,57,6,22,58,26,37,29,10",True,False,80,46.20320160659106,12.907854438282488,23.573178106337693
second,KITTIDataset,"30,20,62,15,49,18,21,1,38,22,6,55,36,52,57,26,24,27,48,16,10,51,39,12,17,31,9,47,32,34,63,4,40,14,37,11,46,29,61,60,8,45,13,3",True,False,80,46.757174803118176,5.416477559531635,11.547396198488476
